,CL,NG,SI,PL,SB,HG,RR,LH,PA,HO,CUA,GC,CT,FC,KC,RS,C,S,W,O,UX
1-2,0.011390993797881672,,,,,,,,,,,,,,,,,,,,
1-3,0.012661395650786639,,,,,,,,,,,,,,,,,,,,
1-4,0.011886904118471271,,,,,,,,,,,,,,,,,,,,
1-5,0.009243299700079925,,,,,,,,,,,,,,,,,,,,
1-6,0.00935797590985081,,,,,,,,,,,,,,,,,,,,
1-7,0.011264386603811082,,,,,,,,,,,,,,,,,,,,
1-8,0.013334371612360089,,,,,,,,,,,,,,,,,,,,
1-9,0.013133301833529743,,,,,,,,,,,,,,,,,,,,
1-10,0.015267396691682932,,,,,,,,,,,,,,,,,,,,
1-11,0.016606852691780753,,,,,,,,,,,,,,,,,,,,
1-12,0.016470024722658905,,,,,,,,,,,,,,,,,,,,
1-13,0.013373476757816818,,,,,,,,,,,,,,,,,,,,
1-14,0.010084928090780845,,,,,,,,,,,,,,,,,,,,
1-15,0.006001131466517461,,,,,,,,,,,,,,,,,,,,
1-16,0.0071736696309925175,,,,,,,,,,,,,,,,,,,,
1-17,0.011060099367588921,,,,,,,,,,,,,,,,,,,,
1-18,0.01041223210330726,,,,,,,,,,,,,,,,,,,,
1-19,0.005758664852809509,,,,,,,,,,,,,,,,,,,,
1-20,0.004832365278028058,,,,,,,,,,,,,,,,,,,,
1-21,0.011269511729571675,,,,,,,,,,,,,,,,,,,,
1-22,0.015700797832503662,,,,,,,,,,,,,,,,,,,,
1-23,0.016348171795440708,,,,,,,,,,,,,,,,,,,,
1-24,0.017177691360226646,,,,,,,,,,,,,,,,,,,,
1-25,0.015767184226617565,,,,,,,,,,,,,,,,,,,,
1-26,0.01638258728909616,,,,,,,,,,,,,,,,,,,,
1-27,0.0162153550183028,,,,,,,,,,,,,,,,,,,,
1-28,0.017871719734701284,,,,,,,,,,,,,,,,,,,,
1-29,0.0172080822959326,,,,,,,,,,,,,,,,,,,,
1-30,0.019119853603659507,,,,,,,,,,,,,,,,,,,,
1-31,0.020837672141624103,,,,,,,,,,,,,,,,,,,,
1-32,0.02114222858392434,,,,,,,,,,,,,,,,,,,,
1-33,0.02009285036924153,,,,,,,,,,,,,,,,,,,,
1-34,0.019675343738490825,,,,,,,,,,,,,,,,,,,,
2-3,0.012274982138484323,,,,,,,,,,,,,,,,,,,,
2-4,0.010590796986008287,,,,,,,,,,,,,,,,,,,,
2-5,0.009294274059952406,,,,,,,,,,,,,,,,,,,,
2-6,0.010322093502542484,,,,,,,,,,,,,,,,,,,,
2-7,0.012309823076480392,,,,,,,,,,,,,,,,,,,,
2-8,0.013232902345298414,,,,,,,,,,,,,,,,,,,,
2-9,0.0142109604955578,,,,,,,,,,,,,,,,,,,,
2-10,0.01593335991405547,,,,,,,,,,,,,,,,,,,,
2-11,0.016537779081097832,,,,,,,,,,,,,,,,,,,,
2-12,0.014965603489142927,,,,,,,,,,,,,,,,,,,,
2-13,0.011769375654873269,,,,,,,,,,,,,,,,,,,,
2-14,0.008086079119078797,,,,,,,,,,,,,,,,,,,,
2-15,0.006589380067100148,,,,,,,,,,,,,,,,,,,,
2-16,0.009119949415113224,,,,,,,,,,,,,,,,,,,,
2-17,0.01073224700135159,,,,,,,,,,,,,,,,,,,,
2-18,0.008118066057328576,,,,,,,,,,,,,,,,,,,,
2-19,0.005278904314868124,,,,,,,,,,,,,,,,,,,,
2-20,0.008026375374989559,,,,,,,,,,,,,,,,,,,,
2-21,0.013514218033072484,,,,,,,,,,,,,,,,,,,,
2-22,0.016023078804345493,,,,,,,,,,,,,,,,,,,,
2-23,0.016762175812349074,,,,,,,,,,,,,,,,,,,,
2-24,0.016478852877676472,,,,,,,,,,,,,,,,,,,,
2-25,0.016072569217429406,,,,,,,,,,,,,,,,,,,,
2-26,0.01629777608358084,,,,,,,,,,,,,,,,,,,,
2-27,0.0170509479740081,,,,,,,,,,,,,,,,,,,,
2-28,0.01753964521233865,,,,,,,,,,,,,,,,,,,,
2-29,0.018171650361667006,,,,,,,,,,,,,,,,,,,,
2-30,0.019986116342989434,,,,,,,,,,,,,,,,,,,,
2-31,0.020988962982718632,,,,,,,,,,,,,,,,,,,,
2-32,0.020621989354015973,,,,,,,,,,,,,,,,,,,,
2-33,0.01988400741387975,,,,,,,,,,,,,,,,,,,,
2-34,0.01969647680879944,,,,,,,,,,,,,,,,,,,,
3-4,0.010180321511342494,,,,,,,,,,,,,,,,,,,,
3-5,0.009959128885938981,,,,,,,,,,,,,,,,,,,,
3-6,0.0113523412374651,,,,,,,,,,,,,,,,,,,,
3-7,0.012584047673846268,,,,,,,,,,,,,,,,,,,,
3-8,0.013918283733759862,,,,,,,,,,,,,,,,,,,,
3-9,0.015015740284711062,,,,,,,,,,,,,,,,,,,,
3-10,0.016110097652534426,,,,,,,,,,,,,,,,,,,,
3-11,0.015524033496167542,,,,,,,,,,,,,,,,,,,,
3-12,0.013433930001816792,,,,,,,,,,,,,,,,,,,,
3-13,0.009958157781863045,,,,,,,,,,,,,,,,,,,,
3-14,0.0077732520960551894,,,,,,,,,,,,,,,,,,,,
3-15,0.008094208011278579,,,,,,,,,,,,,,,,,,,,
3-16,0.009540286587454191,,,,,,,,,,,,,,,,,,,,
3-17,0.009115568079196841,,,,,,,,,,,,,,,,,,,,
3-18,0.007033119219887922,,,,,,,,,,,,,,,,,,,,
3-19,0.007207368855384332,,,,,,,,,,,,,,,,,,,,
3-20,0.010669553248959263,,,,,,,,,,,,,,,,,,,,
3-21,0.014469332137331845,,,,,,,,,,,,,,,,,,,,
3-22,0.016407425230374743,,,,,,,,,,,,,,,,,,,,
3-23,0.016433130475667038,,,,,,,,,,,,,,,,,,,,
3-24,0.016444138270425124,,,,,,,,,,,,,,,,,,,,
3-25,0.01611805449335217,,,,,,,,,,,,,,,,,,,,
3-26,0.01682740149022685,,,,,,,,,,,,,,,,,,,,
3-27,0.017100980130519517,,,,,,,,,,,,,,,,,,,,
3-28,0.01806890150932698,,,,,,,,,,,,,,,,,,,,
3-29,0.019077356525396112,,,,,,,,,,,,,,,,,,,,
3-30,0.020372719552043346,,,,,,,,,,,,,,,,,,,,
3-31,0.02069315277755597,,,,,,,,,,,,,,,,,,,,
3-32,0.020309685440809702,,,,,,,,,,,,,,,,,,,,
3-33,0.01982839180107868,,,,,,,,,,,,,,,,,,,,
3-34,0.01941822084157229,,,,,,,,,,,,,,,,,,,,
4-5,0.010830374466923795,,,,,,,,,,,,,,,,,,,,
4-6,0.011803564054814161,,,,,,,,,,,,,,,,,,,,
4-7,0.01326919989216296,,,,,,,,,,,,,,,,,,,,
4-8,0.014597652134785692,,,,,,,,,,,,,,,,,,,,
4-9,0.01537951151378317,,,,,,,,,,,,,,,,,,,,
4-10,0.0154521214611649,,,,,,,,,,,,,,,,,,,,
4-11,0.014266229652805476,,,,,,,,,,,,,,,,,,,,
4-12,0.011749199383238134,,,,,,,,,,,,,,,,,,,,
4-13,0.009274885058641415,,,,,,,,,,,,,,,,,,,,
4-14,0.008571786950282177,,,,,,,,,,,,,,,,,,,,
4-15,0.008666076074148904,,,,,,,,,,,,,,,,,,,,
4-16,0.008595814021720976,,,,,,,,,,,,,,,,,,,,
4-17,0.008069437264428287,,,,,,,,,,,,,,,,,,,,
4-18,0.007956491779370566,,,,,,,,,,,,,,,,,,,,
4-19,0.009392430114580309,,,,,,,,,,,,,,,,,,,,
4-20,0.012129181055591885,,,,,,,,,,,,,,,,,,,,
4-21,0.015154931222111239,,,,,,,,,,,,,,,,,,,,
4-22,0.016247667537842094,,,,,,,,,,,,,,,,,,,,
4-23,0.0164180092113377,,,,,,,,,,,,,,,,,,,,
4-24,0.0163851772824492,,,,,,,,,,,,,,,,,,,,
4-25,0.016560990020177205,,,,,,,,,,,,,,,,,,,,
4-26,0.016920306236823675,,,,,,,,,,,,,,,,,,,,
4-27,0.017610558274041687,,,,,,,,,,,,,,,,,,,,
4-28,0.018775448659018135,,,,,,,,,,,,,,,,,,,,
4-29,0.019600021251215616,,,,,,,,,,,,,,,,,,,,
4-30,0.020301652644382155,,,,,,,,,,,,,,,,,,,,
4-31,0.02044217039736791,,,,,,,,,,,,,,,,,,,,
4-32,0.020162712939547835,,,,,,,,,,,,,,,,,,,,
4-33,0.019587598010784052,,,,,,,,,,,,,,,,,,,,
4-34,0.018948574559554447,,,,,,,,,,,,,,,,,,,,
5-6,0.012520180858919597,,,,,,,,,,,,,,,,,,,,
5-7,0.013950519442799715,,,,,,,,,,,,,,,,,,,,
5-8,0.014973415049399435,,,,,,,,,,,,,,,,,,,,
5-9,0.014988806046130917,,,,,,,,,,,,,,,,,,,,
5-10,0.014464640284799327,,,,,,,,,,,,,,,,,,,,
5-11,0.012800848750879034,,,,,,,,,,,,,,,,,,,,
5-12,0.010883947851359266,,,,,,,,,,,,,,,,,,,,
5-13,0.009587286709551087,,,,,,,,,,,,,,,,,,,,
5-14,0.008920859632286827,,,,,,,,,,,,,,,,,,,,
5-15,0.0080647194399192,,,,,,,,,,,,,,,,,,,,
5-16,0.007849065250343828,,,,,,,,,,,,,,,,,,,,
5-17,0.008556528453956285,,,,,,,,,,,,,,,,,,,,
5-18,0.009494534913586573,,,,,,,,,,,,,,,,,,,,
5-19,0.0108239448055425,,,,,,,,,,,,,,,,,,,,
5-20,0.01316710309061584,,,,,,,,,,,,,,,,,,,,
5-21,0.01527482202961276,,,,,,,,,,,,,,,,,,,,
5-22,0.016271999875369286,,,,,,,,,,,,,,,,,,,,
5-23,0.016375618358623657,,,,,,,,,,,,,,,,,,,,
5-24,0.01668393900619466,,,,,,,,,,,,,,,,,,,,
5-25,0.01668827205824876,,,,,,,,,,,,,,,,,,,,
5-26,0.0173650105214442,,,,,,,,,,,,,,,,,,,,
5-27,0.01827270094047049,,,,,,,,,,,,,,,,,,,,
5-28,0.019255837077581734,,,,,,,,,,,,,,,,,,,,
5-29,0.01969569413977344,,,,,,,,,,,,,,,,,,,,
5-30,0.02017707773737157,,,,,,,,,,,,,,,,,,,,
5-31,0.020298720227243553,,,,,,,,,,,,,,,,,,,,
5-32,0.019905560966936953,,,,,,,,,,,,,,,,,,,,
5-33,0.019180427210323696,,,,,,,,,,,,,,,,,,,,
5-34,0.018654856900375515,,,,,,,,,,,,,,,,,,,,
6-7,0.014375570705210328,,,,,,,,,,,,,,,,,,,,
6-8,0.014710537227058852,,,,,,,,,,,,,,,,,,,,
6-9,0.014233477083735648,,,,,,,,,,,,,,,,,,,,
6-10,0.013227024299786193,,,,,,,,,,,,,,,,,,,,
6-11,0.011934196839891047,,,,,,,,,,,,,,,,,,,,
6-12,0.010869158128724974,,,,,,,,,,,,,,,,,,,,
6-13,0.009697182257423463,,,,,,,,,,,,,,,,,,,,
6-14,0.008378415614304927,,,,,,,,,,,,,,,,,,,,
6-15,0.007517469334634109,,,,,,,,,,,,,,,,,,,,
6-16,0.008272155379446354,,,,,,,,,,,,,,,,,,,,
6-17,0.009693702317036689,,,,,,,,,,,,,,,,,,,,
6-18,0.010643642176930777,,,,,,,,,,,,,,,,,,,,
6-19,0.011915829979172848,,,,,,,,,,,,,,,,,,,,
6-20,0.013600778081231828,,,,,,,,,,,,,,,,,,,,
6-21,0.015456942096534594,,,,,,,,,,,,,,,,,,,,
6-22,0.016260379810282492,,,,,,,,,,,,,,,,,,,,
6-23,0.016625556412150164,,,,,,,,,,,,,,,,,,,,
6-24,0.016768847134598967,,,,,,,,,,,,,,,,,,,,
6-25,0.017098611273234254,,,,,,,,,,,,,,,,,,,,
6-26,0.01796016288824195,,,,,,,,,,,,,,,,,,,,
6-27,0.01876050389836396,,,,,,,,,,,,,,,,,,,,
6-28,0.019392292662282293,,,,,,,,,,,,,,,,,,,,
6-29,0.01969053333425891,,,,,,,,,,,,,,,,,,,,
6-30,0.020100629117900507,,,,,,,,,,,,,,,,,,,,
6-31,0.020062995819734215,,,,,,,,,,,,,,,,,,,,
6-32,0.019517282469992646,,,,,,,,,,,,,,,,,,,,
6-33,0.01889896359224048,,,,,,,,,,,,,,,,,,,,
6-34,0.018549469805576205,,,,,,,,,,,,,,,,,,,,
7-8,0.014097683783553198,,,,,,,,,,,,,,,,,,,,
7-9,0.01320201424529385,,,,,,,,,,,,,,,,,,,,
7-10,0.012436966704145383,,,,,,,,,,,,,,,,,,,,
7-11,0.011774336028890614,,,,,,,,,,,,,,,,,,,,
7-12,0.010777777893550557,,,,,,,,,,,,,,,,,,,,
7-13,0.009133003821115298,,,,,,,,,,,,,,,,,,,,
7-14,0.007866525799766919,,,,,,,,,,,,,,,,,,,,
7-15,0.007913006490213521,,,,,,,,,,,,,,,,,,,,
7-16,0.009270097437266709,,,,,,,,,,,,,,,,,,,,
7-17,0.010624860591662863,,,,,,,,,,,,,,,,,,,,
7-18,0.011591485438552566,,,,,,,,,,,,,,,,,,,,
7-19,0.012467930805151796,,,,,,,,,,,,,,,,,,,,
7-20,0.013998960912251807,,,,,,,,,,,,,,,,,,,,
7-21,0.015562338010837524,,,,,,,,,,,,,,,,,,,,
7-22,0.01649079576972775,,,,,,,,,,,,,,,,,,,,
7-23,0.0167061623488099,,,,,,,,,,,,,,,,,,,,
7-24,0.017107916422279056,,,,,,,,,,,,,,,,,,,,
7-25,0.017649130454643547,,,,,,,,,,,,,,,,,,,,
7-26,0.01842505489575711,,,,,,,,,,,,,,,,,,,,
7-27,0.018948215205286688,,,,,,,,,,,,,,,,,,,,
7-28,0.019430219184262947,,,,,,,,,,,,,,,,,,,,
7-29,0.019693034804643468,,,,,,,,,,,,,,,,,,,,
7-30,0.019925891706401428,,,,,,,,,,,,,,,,,,,,
7-31,0.019709997723374357,,,,,,,,,,,,,,,,,,,,
7-32,0.019230972067563964,,,,,,,,,,,,,,,,,,,,
7-33,0.018774423630119257,,,,,,,,,,,,,,,,,,,,
7-34,0.01875265931490798,,,,,,,,,,,,,,,,,,,,
8-9,0.012514527863337989,,,,,,,,,,,,,,,,,,,,
8-10,0.012235744360927473,,,,,,,,,,,,,,,,,,,,
8-11,0.011583983196604322,,,,,,,,,,,,,,,,,,,,
8-12,0.01016953328645243,,,,,,,,,,,,,,,,,,,,
8-13,0.008601802394616323,,,,,,,,,,,,,,,,,,,,
8-14,0.008152162424965028,,,,,,,,,,,,,,,,,,,,
8-15,0.008819039125777325,,,,,,,,,,,,,,,,,,,,
8-16,0.010126824918740354,,,,,,,,,,,,,,,,,,,,
8-17,0.01144090674417117,,,,,,,,,,,,,,,,,,,,
8-18,0.012107453441517394,,,,,,,,,,,,,,,,,,,,
8-19,0.012959824876955637,,,,,,,,,,,,,,,,,,,,
8-20,0.01427368563584717,,,,,,,,,,,,,,,,,,,,
8-21,0.015853187727439058,,,,,,,,,,,,,,,,,,,,
8-22,0.016577709642308376,,,,,,,,,,,,,,,,,,,,
8-23,0.017010367611748074,,,,,,,,,,,,,,,,,,,,
8-24,0.017587818430451745,,,,,,,,,,,,,,,,,,,,
8-25,0.01809681125513222,,,,,,,,,,,,,,,,,,,,
8-26,0.018631355675933426,,,,,,,,,,,,,,,,,,,,
8-27,0.019036100013845994,,,,,,,,,,,,,,,,,,,,
8-28,0.019464207851973118,,,,,,,,,,,,,,,,,,,,
8-29,0.019589141988403284,,,,,,,,,,,,,,,,,,,,
8-30,0.019633404282827567,,,,,,,,,,,,,,,,,,,,
8-31,0.019437347177823885,,,,,,,,,,,,,,,,,,,,
8-32,0.019081935767612173,,,,,,,,,,,,,,,,,,,,
8-33,0.018922799939191527,,,,,,,,,,,,,,,,,,,,
8-34,0.019046362874150118,,,,,,,,,,,,,,,,,,,,
9-10,0.012016703846592201,,,,,,,,,,,,,,,,,,,,
9-11,0.010970618368361999,,,,,,,,,,,,,,,,,,,,
9-12,0.009600829798430695,,,,,,,,,,,,,,,,,,,,
9-13,0.008759681802284354,,,,,,,,,,,,,,,,,,,,
9-14,0.008909245396981591,,,,,,,,,,,,,,,,,,,,
9-15,0.009622543290644024,,,,,,,,,,,,,,,,,,,,
9-16,0.010900785282718508,,,,,,,,,,,,,,,,,,,,
9-17,0.011907050758134578,,,,,,,,,,,,,,,,,,,,
9-18,0.012579487204335877,,,,,,,,,,,,,,,,,,,,
9-19,0.013319722120139373,,,,,,,,,,,,,,,,,,,,
