,CL,NG,SI,PL,SB,HG,RR,LH,PA,HO,CUA,GC,CT,FC,KC,RS,C,S,W,O,UX
9-20,0.014680030477533456,,,,,,,,,,,,,,,,,,,,
9-21,0.016001339042370846,,,,,,,,,,,,,,,,,,,,
9-22,0.016862317858167546,,,,,,,,,,,,,,,,,,,,
9-23,0.017447996546901906,,,,,,,,,,,,,,,,,,,,
9-24,0.017992478351032477,,,,,,,,,,,,,,,,,,,,
9-25,0.01831696533175898,,,,,,,,,,,,,,,,,,,,
9-26,0.01874424396732919,,,,,,,,,,,,,,,,,,,,
9-27,0.01910945502817472,,,,,,,,,,,,,,,,,,,,
9-28,0.019396280154072642,,,,,,,,,,,,,,,,,,,,
9-29,0.019364140954643824,,,,,,,,,,,,,,,,,,,,
9-30,0.01939920700006053,,,,,,,,,,,,,,,,,,,,
9-31,0.019282992618178764,,,,,,,,,,,,,,,,,,,,
9-32,0.01917874515727468,,,,,,,,,,,,,,,,,,,,
9-33,0.01916327840787504,,,,,,,,,,,,,,,,,,,,
9-34,0.01926276865758924,,,,,,,,,,,,,,,,,,,,
10-11,0.010394461307871417,,,,,,,,,,,,,,,,,,,,
10-12,0.009635669421962232,,,,,,,,,,,,,,,,,,,,
10-13,0.009356065009015492,,,,,,,,,,,,,,,,,,,,
10-14,0.009607036522988421,,,,,,,,,,,,,,,,,,,,
10-15,0.010364356910654838,,,,,,,,,,,,,,,,,,,,
10-16,0.011368961713039569,,,,,,,,,,,,,,,,,,,,
10-17,0.012345143835468286,,,,,,,,,,,,,,,,,,,,
10-18,0.012937391247368995,,,,,,,,,,,,,,,,,,,,
10-19,0.013783952269455405,,,,,,,,,,,,,,,,,,,,
10-20,0.014931771307192435,,,,,,,,,,,,,,,,,,,,
10-21,0.016317252815183095,,,,,,,,,,,,,,,,,,,,
10-22,0.0172714220257254,,,,,,,,,,,,,,,,,,,,
10-23,0.017826548917565736,,,,,,,,,,,,,,,,,,,,
10-24,0.018200826693938965,,,,,,,,,,,,,,,,,,,,
10-25,0.01844975661399331,,,,,,,,,,,,,,,,,,,,
10-26,0.018839053723002444,,,,,,,,,,,,,,,,,,,,
10-27,0.01908254731409456,,,,,,,,,,,,,,,,,,,,
10-28,0.019211813627512505,,,,,,,,,,,,,,,,,,,,
10-29,0.019178483284281102,,,,,,,,,,,,,,,,,,,,
10-30,0.019263871913474697,,,,,,,,,,,,,,,,,,,,
10-31,0.019349510784071093,,,,,,,,,,,,,,,,,,,,
10-32,0.01936790466810284,,,,,,,,,,,,,,,,,,,,
10-33,0.019345199454115426,,,,,,,,,,,,,,,,,,,,
10-34,0.019477865292992096,,,,,,,,,,,,,,,,,,,,
11-12,0.010077269755580614,,,,,,,,,,,,,,,,,,,,
11-13,0.009930086095329865,,,,,,,,,,,,,,,,,,,,
11-14,0.010270313299405961,,,,,,,,,,,,,,,,,,,,
11-15,0.010834217675608614,,,,,,,,,,,,,,,,,,,,
11-16,0.011812232634127486,,,,,,,,,,,,,,,,,,,,
11-17,0.01268666246021301,,,,,,,,,,,,,,,,,,,,
11-18,0.013391884325003463,,,,,,,,,,,,,,,,,,,,
11-19,0.014095085877011367,,,,,,,,,,,,,,,,,,,,
11-20,0.0153204975275255,,,,,,,,,,,,,,,,,,,,
11-21,0.01674214698513631,,,,,,,,,,,,,,,,,,,,
11-22,0.01763209816396964,,,,,,,,,,,,,,,,,,,,
11-23,0.018030926487461137,,,,,,,,,,,,,,,,,,,,
11-24,0.01833178586049891,,,,,,,,,,,,,,,,,,,,
11-25,0.01856246472404911,,,,,,,,,,,,,,,,,,,,
11-26,0.018838334471784745,,,,,,,,,,,,,,,,,,,,
11-27,0.01894146258500804,,,,,,,,,,,,,,,,,,,,
11-28,0.019055908756169786,,,,,,,,,,,,,,,,,,,,
11-29,0.019074370013891173,,,,,,,,,,,,,,,,,,,,
11-30,0.01932556978463097,,,,,,,,,,,,,,,,,,,,
11-31,0.019504836735139836,,,,,,,,,,,,,,,,,,,,
11-32,0.01951349995678485,,,,,,,,,,,,,,,,,,,,
11-33,0.01953226988001016,,,,,,,,,,,,,,,,,,,,
11-34,0.01993925239127707,,,,,,,,,,,,,,,,,,,,
12-13,0.01049480710281451,,,,,,,,,,,,,,,,,,,,
12-14,0.010700306367800725,,,,,,,,,,,,,,,,,,,,
12-15,0.011281776024322638,,,,,,,,,,,,,,,,,,,,
12-16,0.012166305669040816,,,,,,,,,,,,,,,,,,,,
12-17,0.013120501105812941,,,,,,,,,,,,,,,,,,,,
12-18,0.013707623477107944,,,,,,,,,,,,,,,,,,,,
12-19,0.014524218093617482,,,,,,,,,,,,,,,,,,,,
12-20,0.01579938405398626,,,,,,,,,,,,,,,,,,,,
12-21,0.017119680403499562,,,,,,,,,,,,,,,,,,,,
12-22,0.017835580201265605,,,,,,,,,,,,,,,,,,,,
12-23,0.018164836030519643,,,,,,,,,,,,,,,,,,,,
12-24,0.018444633094269546,,,,,,,,,,,,,,,,,,,,
12-25,0.018584139857533547,,,,,,,,,,,,,,,,,,,,
12-26,0.018728007983067736,,,,,,,,,,,,,,,,,,,,
12-27,0.01881947688604818,,,,,,,,,,,,,,,,,,,,
12-28,0.018970007905364468,,,,,,,,,,,,,,,,,,,,
12-29,0.019146089273097328,,,,,,,,,,,,,,,,,,,,
12-30,0.019469310547982753,,,,,,,,,,,,,,,,,,,,
12-31,0.01962604269830248,,,,,,,,,,,,,,,,,,,,
12-32,0.019669876860905575,,,,,,,,,,,,,,,,,,,,
12-33,0.01994897097120334,,,,,,,,,,,,,,,,,,,,
12-34,0.020381246340955967,,,,,,,,,,,,,,,,,,,,
13-14,0.011116765714271056,,,,,,,,,,,,,,,,,,,,
13-15,0.011646438166994438,,,,,,,,,,,,,,,,,,,,
13-16,0.012605205602747993,,,,,,,,,,,,,,,,,,,,
13-17,0.01342979925045514,,,,,,,,,,,,,,,,,,,,
13-18,0.014132586683541132,,,,,,,,,,,,,,,,,,,,
13-19,0.015032213481242175,,,,,,,,,,,,,,,,,,,,
13-20,0.01622564359640774,,,,,,,,,,,,,,,,,,,,
13-21,0.017347806842312172,,,,,,,,,,,,,,,,,,,,
13-22,0.01797394894742675,,,,,,,,,,,,,,,,,,,,
13-23,0.018281558901007307,,,,,,,,,,,,,,,,,,,,
13-24,0.018473286033370815,,,,,,,,,,,,,,,,,,,,
13-25,0.0185005858179958,,,,,,,,,,,,,,,,,,,,
13-26,0.01863064335102753,,,,,,,,,,,,,,,,,,,,
13-27,0.0187572762262657,,,,,,,,,,,,,,,,,,,,
13-28,0.019043697210065078,,,,,,,,,,,,,,,,,,,,
13-29,0.019292191049581693,,,,,,,,,,,,,,,,,,,,
13-30,0.019583359048800302,,,,,,,,,,,,,,,,,,,,
13-31,0.01976091670671162,,,,,,,,,,,,,,,,,,,,
13-32,0.020041803652927365,,,,,,,,,,,,,,,,,,,,
13-33,0.02035481986296597,,,,,,,,,,,,,,,,,,,,
13-34,0.020681890599965686,,,,,,,,,,,,,,,,,,,,
14-15,0.012089824923113399,,,,,,,,,,,,,,,,,,,,
14-16,0.012927377987556369,,,,,,,,,,,,,,,,,,,,
14-17,0.013842182487725105,,,,,,,,,,,,,,,,,,,,
14-18,0.014632453766970444,,,,,,,,,,,,,,,,,,,,
14-19,0.015486872143271683,,,,,,,,,,,,,,,,,,,,
14-20,0.016503459693596775,,,,,,,,,,,,,,,,,,,,
14-21,0.017511319440690346,,,,,,,,,,,,,,,,,,,,
14-22,0.018095703631293026,,,,,,,,,,,,,,,,,,,,
14-23,0.018319336152956955,,,,,,,,,,,,,,,,,,,,
14-24,0.01840303254801086,,,,,,,,,,,,,,,,,,,,
14-25,0.01842526762775807,,,,,,,,,,,,,,,,,,,,
14-26,0.018585525707338544,,,,,,,,,,,,,,,,,,,,
14-27,0.01884033483735214,,,,,,,,,,,,,,,,,,,,
14-28,0.01918621608082263,,,,,,,,,,,,,,,,,,,,
14-29,0.01941031780008605,,,,,,,,,,,,,,,,,,,,
14-30,0.019711094580637065,,,,,,,,,,,,,,,,,,,,
14-31,0.02009811914475384,,,,,,,,,,,,,,,,,,,,
14-32,0.02041016076693707,,,,,,,,,,,,,,,,,,,,
14-33,0.02063485986366265,,,,,,,,,,,,,,,,,,,,
14-34,0.020875241616338802,,,,,,,,,,,,,,,,,,,,
15-16,0.013345274863840831,,,,,,,,,,,,,,,,,,,,
15-17,0.014327045525391296,,,,,,,,,,,,,,,,,,,,
15-18,0.015083917102428271,,,,,,,,,,,,,,,,,,,,
15-19,0.015797177727304674,,,,,,,,,,,,,,,,,,,,
15-20,0.01671326969980959,,,,,,,,,,,,,,,,,,,,
15-21,0.01765589309340291,,,,,,,,,,,,,,,,,,,,
15-22,0.018142878236078307,,,,,,,,,,,,,,,,,,,,
15-23,0.018263283807499017,,,,,,,,,,,,,,,,,,,,
15-24,0.01833868864927534,,,,,,,,,,,,,,,,,,,,
15-25,0.018396009978578466,,,,,,,,,,,,,,,,,,,,
15-26,0.01867398946070282,,,,,,,,,,,,,,,,,,,,
15-27,0.018986618335943353,,,,,,,,,,,,,,,,,,,,
15-28,0.019303074690233034,,,,,,,,,,,,,,,,,,,,
15-29,0.01954067376171389,,,,,,,,,,,,,,,,,,,,
15-30,0.020028302569981567,,,,,,,,,,,,,,,,,,,,
15-31,0.020436670226222,,,,,,,,,,,,,,,,,,,,
15-32,0.020666554935664896,,,,,,,,,,,,,,,,,,,,
15-33,0.020817657666954977,,,,,,,,,,,,,,,,,,,,
15-34,0.020994149512912102,,,,,,,,,,,,,,,,,,,,
16-17,,,,,,,,,,,,,,,,,,,,,
16-18,,,,,,,,,,,,,,,,,,,,,
16-19,,,,,,,,,,,,,,,,,,,,,
16-20,,,,,,,,,,,,,,,,,,,,,
16-21,,,,,,,,,,,,,,,,,,,,,
16-22,,,,,,,,,,,,,,,,,,,,,
16-23,,,,,,,,,,,,,,,,,,,,,
16-24,,,,,,,,,,,,,,,,,,,,,
16-25,,,,,,,,,,,,,,,,,,,,,
16-26,,,,,,,,,,,,,,,,,,,,,
16-27,,,,,,,,,,,,,,,,,,,,,
16-28,,,,,,,,,,,,,,,,,,,,,
16-29,,,,,,,,,,,,,,,,,,,,,
16-30,,,,,,,,,,,,,,,,,,,,,
16-31,,,,,,,,,,,,,,,,,,,,,
16-32,,,,,,,,,,,,,,,,,,,,,
16-33,,,,,,,,,,,,,,,,,,,,,
16-34,,,,,,,,,,,,,,,,,,,,,
17-18,,,,,,,,,,,,,,,,,,,,,
17-19,,,,,,,,,,,,,,,,,,,,,
17-20,,,,,,,,,,,,,,,,,,,,,
17-21,,,,,,,,,,,,,,,,,,,,,
17-22,,,,,,,,,,,,,,,,,,,,,
17-23,,,,,,,,,,,,,,,,,,,,,
17-24,,,,,,,,,,,,,,,,,,,,,
17-25,,,,,,,,,,,,,,,,,,,,,
17-26,,,,,,,,,,,,,,,,,,,,,
17-27,,,,,,,,,,,,,,,,,,,,,
17-28,,,,,,,,,,,,,,,,,,,,,
17-29,,,,,,,,,,,,,,,,,,,,,
17-30,,,,,,,,,,,,,,,,,,,,,
17-31,,,,,,,,,,,,,,,,,,,,,
17-32,,,,,,,,,,,,,,,,,,,,,
17-33,,,,,,,,,,,,,,,,,,,,,
17-34,,,,,,,,,,,,,,,,,,,,,
18-19,,,,,,,,,,,,,,,,,,,,,
18-20,,,,,,,,,,,,,,,,,,,,,
18-21,,,,,,,,,,,,,,,,,,,,,
18-22,,,,,,,,,,,,,,,,,,,,,
18-23,,,,,,,,,,,,,,,,,,,,,
18-24,,,,,,,,,,,,,,,,,,,,,
18-25,,,,,,,,,,,,,,,,,,,,,
18-26,,,,,,,,,,,,,,,,,,,,,
18-27,,,,,,,,,,,,,,,,,,,,,
18-28,,,,,,,,,,,,,,,,,,,,,
18-29,,,,,,,,,,,,,,,,,,,,,
18-30,,,,,,,,,,,,,,,,,,,,,
18-31,,,,,,,,,,,,,,,,,,,,,
18-32,,,,,,,,,,,,,,,,,,,,,
18-33,,,,,,,,,,,,,,,,,,,,,
18-34,,,,,,,,,,,,,,,,,,,,,
19-20,,,,,,,,,,,,,,,,,,,,,
19-21,,,,,,,,,,,,,,,,,,,,,
19-22,,,,,,,,,,,,,,,,,,,,,
19-23,,,,,,,,,,,,,,,,,,,,,
19-24,,,,,,,,,,,,,,,,,,,,,
19-25,,,,,,,,,,,,,,,,,,,,,
19-26,,,,,,,,,,,,,,,,,,,,,
19-27,,,,,,,,,,,,,,,,,,,,,
19-28,,,,,,,,,,,,,,,,,,,,,
19-29,,,,,,,,,,,,,,,,,,,,,
19-30,,,,,,,,,,,,,,,,,,,,,
19-31,,,,,,,,,,,,,,,,,,,,,
19-32,,,,,,,,,,,,,,,,,,,,,
19-33,,,,,,,,,,,,,,,,,,,,,
19-34,,,,,,,,,,,,,,,,,,,,,
20-21,,,,,,,,,,,,,,,,,,,,,
20-22,,,,,,,,,,,,,,,,,,,,,
20-23,,,,,,,,,,,,,,,,,,,,,
20-24,,,,,,,,,,,,,,,,,,,,,
20-25,,,,,,,,,,,,,,,,,,,,,
20-26,,,,,,,,,,,,,,,,,,,,,
20-27,,,,,,,,,,,,,,,,,,,,,
20-28,,,,,,,,,,,,,,,,,,,,,
20-29,,,,,,,,,,,,,,,,,,,,,
20-30,,,,,,,,,,,,,,,,,,,,,
20-31,,,,,,,,,,,,,,,,,,,,,
20-32,,,,,,,,,,,,,,,,,,,,,
20-33,,,,,,,,,,,,,,,,,,,,,
20-34,,,,,,,,,,,,,,,,,,,,,
21-22,,,,,,,,,,,,,,,,,,,,,
21-23,,,,,,,,,,,,,,,,,,,,,
21-24,,,,,,,,,,,,,,,,,,,,,
21-25,,,,,,,,,,,,,,,,,,,,,
21-26,,,,,,,,,,,,,,,,,,,,,
21-27,,,,,,,,,,,,,,,,,,,,,
21-28,,,,,,,,,,,,,,,,,,,,,
21-29,,,,,,,,,,,,,,,,,,,,,
21-30,,,,,,,,,,,,,,,,,,,,,
21-31,,,,,,,,,,,,,,,,,,,,,
21-32,,,,,,,,,,,,,,,,,,,,,
21-33,,,,,,,,,,,,,,,,,,,,,
21-34,,,,,,,,,,,,,,,,,,,,,
22-23,,,,,,,,,,,,,,,,,,,,,
22-24,,,,,,,,,,,,,,,,,,,,,
22-25,,,,,,,,,,,,,,,,,,,,,
22-26,,,,,,,,,,,,,,,,,,,,,
22-27,,,,,,,,,,,,,,,,,,,,,
22-28,,,,,,,,,,,,,,,,,,,,,
22-29,,,,,,,,,,,,,,,,,,,,,
22-30,,,,,,,,,,,,,,,,,,,,,
22-31,,,,,,,,,,,,,,,,,,,,,
22-32,,,,,,,,,,,,,,,,,,,,,
22-33,,,,,,,,,,,,,,,,,,,,,
22-34,,,,,,,,,,,,,,,,,,,,,
23-24,,,,,,,,,,,,,,,,,,,,,
23-25,,,,,,,,,,,,,,,,,,,,,
23-26,,,,,,,,,,,,,,,,,,,,,
23-27,,,,,,,,,,,,,,,,,,,,,
23-28,,,,,,,,,,,,,,,,,,,,,
23-29,,,,,,,,,,,,,,,,,,,,,
23-30,,,,,,,,,,,,,,,,,,,,,
23-31,,,,,,,,,,,,,,,,,,,,,
23-32,,,,,,,,,,,,,,,,,,,,,
23-33,,,,,,,,,,,,,,,,,,,,,
23-34,,,,,,,,,,,,,,,,,,,,,
24-25,,,,,,,,,,,,,,,,,,,,,
24-26,,,,,,,,,,,,,,,,,,,,,
24-27,,,,,,,,,,,,,,,,,,,,,
24-28,,,,,,,,,,,,,,,,,,,,,
24-29,,,,,,,,,,,,,,,,,,,,,
24-30,,,,,,,,,,,,,,,,,,,,,
24-31,,,,,,,,,,,,,,,,,,,,,
24-32,,,,,,,,,,,,,,,,,,,,,
24-33,,,,,,,,,,,,,,,,,,,,,
24-34,,,,,,,,,,,,,,,,,,,,,
25-26,,,,,,,,,,,,,,,,,,,,,
25-27,,,,,,,,,,,,,,,,,,,,,
25-28,,,,,,,,,,,,,,,,,,,,,
25-29,,,,,,,,,,,,,,,,,,,,,
25-30,,,,,,,,,,,,,,,,,,,,,
25-31,,,,,,,,,,,,,,,,,,,,,
25-32,,,,,,,,,,,,,,,,,,,,,
25-33,,,,,,,,,,,,,,,,,,,,,
25-34,,,,,,,,,,,,,,,,,,,,,
26-27,,,,,,,,,,,,,,,,,,,,,
26-28,,,,,,,,,,,,,,,,,,,,,
26-29,,,,,,,,,,,,,,,,,,,,,
26-30,,,,,,,,,,,,,,,,,,,,,
26-31,,,,,,,,,,,,,,,,,,,,,
26-32,,,,,,,,,,,,,,,,,,,,,
26-33,,,,,,,,,,,,,,,,,,,,,
26-34,,,,,,,,,,,,,,,,,,,,,
27-28,,,,,,,,,,,,,,,,,,,,,
27-29,,,,,,,,,,,,,,,,,,,,,
27-30,,,,,,,,,,,,,,,,,,,,,
27-31,,,,,,,,,,,,,,,,,,,,,
27-32,,,,,,,,,,,,,,,,,,,,,
27-33,,,,,,,,,,,,,,,,,,,,,
27-34,,,,,,,,,,,,,,,,,,,,,
28-29,,,,,,,,,,,,,,,,,,,,,
28-30,,,,,,,,,,,,,,,,,,,,,
28-31,,,,,,,,,,,,,,,,,,,,,
28-32,,,,,,,,,,,,,,,,,,,,,
28-33,,,,,,,,,,,,,,,,,,,,,
28-34,,,,,,,,,,,,,,,,,,,,,
29-30,,,,,,,,,,,,,,,,,,,,,
29-31,,,,,,,,,,,,,,,,,,,,,
29-32,,,,,,,,,,,,,,,,,,,,,
29-33,,,,,,,,,,,,,,,,,,,,,
29-34,,,,,,,,,,,,,,,,,,,,,
30-31,,,,,,,,,,,,,,,,,,,,,
30-32,,,,,,,,,,,,,,,,,,,,,
30-33,,,,,,,,,,,,,,,,,,,,,
30-34,,,,,,,,,,,,,,,,,,,,,
31-32,,,,,,,,,,,,,,,,,,,,,
31-33,,,,,,,,,,,,,,,,,,,,,
31-34,,,,,,,,,,,,,,,,,,,,,
32-33,,,,,,,,,,,,,,,,,,,,,
32-34,,,,,,,,,,,,,,,,,,,,,
33-34,,,,,,,,,,,,,,,,,,,,,
